# --- Core dependencies ---
faster-whisper>=0.10.0      # Transcription engine
ollama>=0.1.0               # Local LLM runtime (for Qwen)
gradio>=4.0.0               # GUI interface

# --- Utilities ---
python-dotenv>=1.0.0        # Environment variable management
colorama>=0.4.6             # Colored terminal output
ffmpeg-python>=0.2.0        # Optional wrapper for audio processing
tqdm>=4.65.0                # Progress bars for pipelines
numpy>=1.24.0               # Required by whisper
requests>=2.31.0            # For API calls
torch>=2.0.0                # PyTorch (for CUDA support)
